Datetime,Actual,Predicted,MAPE
2023-01-05 00:00:00,874608.0,819168.4444444445,6.3387889838139495
2023-01-05 01:00:00,833089.0,819927.8904109589,1.5797963469738643
2023-01-05 02:00:00,792867.0,820105.7432432432,3.435474454510428
2023-01-05 03:00:00,764571.0,819742.56,7.21601525561394
2023-01-05 04:00:00,750420.0,819016.6184210526,9.141096775279522
2023-01-05 05:00:00,745376.0,818125.7532467532,9.760141626072377
2023-01-05 06:00:00,765092.0,817193.0641025641,6.809777661060908
2023-01-05 07:00:00,804400.0,816533.5569620254,1.5083984288942505
2023-01-05 08:00:00,861308.0,816381.8875,5.2160333469560305
2023-01-05 09:00:00,885661.0,816936.5308641975,7.759681089694868
2023-01-05 10:00:00,807942.0,817774.6341463415,1.2169975253596759
2023-01-05 11:00:00,769511.0,817656.1686746988,6.256592651008082
2023-01-05 12:00:00,740682.0,817083.0119047619,10.314954583041292
2023-01-05 13:00:00,677616.0,816184.1764705882,20.44936608205653
2023-01-05 14:00:00,691746.0,814572.9186046511,17.756072113846862
2023-01-05 15:00:00,722068.0,813161.1149425288,12.615586751182544
2023-01-05 16:00:00,741035.0,812125.9659090909,9.5934693920113
2023-01-05 17:00:00,791514.0,811327.1910112359,2.5032015872411524
2023-01-05 18:00:00,885323.0,811107.0444444445,8.38292414808556
2023-01-05 19:00:00,940842.0,811922.6043956043,13.702555328566929
2023-01-05 20:00:00,939920.0,813323.9021739131,13.468816263733817
2023-01-05 21:00:00,926090.0,814685.1505376344,12.029592098215684
2023-01-05 22:00:00,902873.0,815870.3085106383,9.636204813895386
2023-01-05 23:00:00,887816.0,816786.1263157895,8.000517413992366
2023-01-06 00:00:00,813641.0,817526.0208333334,0.47748587317175173
2023-01-06 01:00:00,823146.0,817485.969072165,0.6876096011928665
2023-01-06 02:00:00,785004.0,817543.724489796,4.1451667112264365
2023-01-06 03:00:00,758683.0,817215.0404040404,7.714953465945642
2023-01-06 04:00:00,744618.0,816629.72,9.670961486292297
2023-01-06 05:00:00,731342.0,815916.7326732674,11.564320478417397
2023-01-06 06:00:00,729145.0,815087.568627451,11.786759646908497
2023-01-06 07:00:00,765154.0,814253.1747572816,6.416901010421634
2023-01-06 08:00:00,819809.0,813781.0673076923,0.7352850105704799
2023-01-06 09:00:00,883927.0,813838.4761904762,7.92922083039932
2023-01-06 10:00:00,902107.0,814499.6886792453,9.711410211954313
2023-01-06 11:00:00,808521.0,815318.4485981308,0.8407262888819015
2023-01-06 12:00:00,815994.0,815255.5092592592,0.09050198172300142
2023-01-06 13:00:00,802575.0,815262.2844036698,1.5808222787489972
2023-01-06 14:00:00,803412.0,815146.9454545454,1.4606385583667452
2023-01-06 15:00:00,794395.0,815041.2252252252,2.5989873079796837
2023-01-06 16:00:00,763052.0,814856.8839285715,6.789168225569356
2023-01-06 17:00:00,809692.0,814398.4336283186,0.5812622118433427
2023-01-06 18:00:00,877611.0,814357.149122807,7.207504335883784
2023-01-06 19:00:00,900856.0,814907.1826086957,9.54079424361988
2023-01-06 20:00:00,900072.0,815648.1206896552,9.379680660029955
2023-01-06 21:00:00,877530.0,816369.6923076923,6.969597357618286
2023-01-06 22:00:00,856078.0,816888.0,4.577853887145798
2023-01-06 23:00:00,841244.0,817217.3277310925,2.856088396340127
2023-01-07 00:00:00,868013.0,746368.7083333334,14.01410942770058
2023-01-07 01:00:00,768487.0,751234.48,2.2449982888454874
2023-01-07 02:00:00,750286.0,751898.0384615385,0.21485652958185245
2023-01-07 03:00:00,735131.0,751838.3333333334,2.272701509436192
2023-01-07 04:00:00,726283.0,751241.6428571428,3.4364900262215747
2023-01-07 05:00:00,727548.0,750381.0,3.1383496346632804
2023-01-07 06:00:00,740795.0,749619.9,1.1912742391619844
2023-01-07 07:00:00,766854.0,749335.2258064516,2.2844992910708384
2023-01-07 08:00:00,799426.0,749882.6875,6.197360668779849
2023-01-07 09:00:00,797134.0,751384.0,5.73931108195109
2023-01-07 10:00:00,716088.0,752729.5882352941,5.1169113621920905
2023-01-07 11:00:00,668425.0,751682.6857142857,12.45580068284186
2023-01-07 12:00:00,630637.0,749369.9722222222,18.827466866394175
2023-01-07 13:00:00,594130.0,746160.972972973,25.588839643339504
2023-01-07 14:00:00,594156.0,742160.1578947369,24.90998288239736
2023-01-07 15:00:00,606120.0,738365.1794871795,21.81831642037542
2023-01-07 16:00:00,643034.0,735059.05,14.311070643231934
2023-01-07 17:00:00,727823.0,732814.5365853659,0.6858173739172694
2023-01-07 18:00:00,849570.0,732695.6904761905,13.756878129384214
2023-01-07 19:00:00,917513.0,735413.6976744186,19.847054191666107
2023-01-07 20:00:00,917796.0,739552.3181818182,19.420838815835083
2023-01-07 21:00:00,906901.0,743513.2888888889,18.016047078028482
2023-01-07 22:00:00,886041.0,747065.195652174,15.685030867400723
2023-01-07 23:00:00,875048.0,750022.1276595745,14.28788733194356
2023-01-08 00:00:00,824200.0,752626.8333333334,8.683956159508204
2023-01-08 01:00:00,829188.0,754087.5102040817,9.05711247580987
2023-01-08 02:00:00,795342.0,755589.52,4.9981617970634
2023-01-08 03:00:00,775875.0,756368.9803921569,2.5140672927782353
2023-01-08 04:00:00,763830.0,756744.0961538461,0.9276807465213298
2023-01-08 05:00:00,763884.0,756877.7924528302,0.9171821306860414
2023-01-08 06:00:00,776907.0,757007.5370370371,2.561370017642127
2023-01-08 07:00:00,799851.0,757369.3454545455,5.311196028442115
2023-01-08 08:00:00,821407.0,758127.9464285715,7.703739263413693
2023-01-08 09:00:00,780104.0,759238.1052631579,2.6747580754414972
2023-01-08 10:00:00,645292.0,759597.8620689656,17.71381980079802
2023-01-08 11:00:00,590208.0,757660.4745762711,28.371773099698945
2023-01-08 12:00:00,558291.0,754869.6,35.210777175344035
2023-01-08 13:00:00,538161.0,751647.0,39.6695412711066
2023-01-08 14:00:00,541600.0,748203.6774193548,38.14691237432696
2023-01-08 15:00:00,559304.0,744924.253968254,33.18772151964834
2023-01-08 16:00:00,594583.0,742023.9375,24.79736849186741
2023-01-08 17:00:00,666460.0,739755.6153846154,10.99775161069162
2023-01-08 18:00:00,779463.0,738645.0757575758,5.236672458144158
2023-01-08 19:00:00,867373.0,739254.2985074627,14.770888820903727
2023-01-08 20:00:00,881381.0,741138.3970588235,15.911688922404329
2023-01-08 21:00:00,874802.0,743170.8985507246,15.04695936329311
2023-01-08 22:00:00,855578.0,745051.3428571429,12.918361288258593
2023-01-08 23:00:00,838476.0,746608.0563380282,10.956538250584611
2023-01-09 00:00:00,848294.0,817417.55,3.6398288800816645
2023-01-09 01:00:00,777864.0,817672.7272727273,5.117697601730803
2023-01-09 02:00:00,742080.0,817346.4262295082,10.142629666546497
2023-01-09 03:00:00,718015.0,816734.5040650406,13.748947315173169
2023-01-09 04:00:00,704344.0,815938.3790322581,15.843732470534007
2023-01-09 05:00:00,707857.0,815045.624,15.142694640301634
2023-01-09 06:00:00,726227.0,814194.9206349206,12.113006075912985
2023-01-09 07:00:00,760012.0,813502.2598425196,7.0380809569480025
2023-01-09 08:00:00,813036.0,813084.3671875,0.00594896013214667
2023-01-09 09:00:00,844761.0,813083.992248062,3.7498189135078386
2023-01-09 10:00:00,792756.0,813327.6615384616,2.594955009922545
2023-01-09 11:00:00,727942.0,813170.6259541984,11.708161632959552
2023-01-09 12:00:00,693317.0,812524.9545454546,17.19386003018166
2023-01-09 13:00:00,646804.0,811628.6541353384,25.482936737456534
2023-01-09 14:00:00,681504.0,810398.6194029851,18.913259409040165
2023-01-09 15:00:00,722834.0,809443.8444444444,11.981982646699576
2023-01-09 16:00:00,746641.0,808807.0073529412,8.32609076556755
2023-01-09 17:00:00,783419.0,808353.2408759124,3.182746509328005
2023-01-09 18:00:00,858718.0,808172.5579710145,5.886151452395953
2023-01-09 19:00:00,901709.0,808536.1942446043,10.332912919289447
2023-01-09 20:00:00,904970.0,809201.7142857143,10.58248181865539
2023-01-09 21:00:00,893312.0,809880.9219858156,9.33952281108777
2023-01-09 22:00:00,871592.0,810468.4647887324,7.012860972940051
2023-01-09 23:00:00,856956.0,810895.9020979021,5.374849805835756
2023-01-10 00:00:00,833475.0,811215.7638888889,2.670654322098578
2023-01-10 01:00:00,800137.0,811369.275862069,1.4037940830219058
2023-01-10 02:00:00,767326.0,811292.3424657534,5.72981268271288
2023-01-10 03:00:00,746863.0,810993.2517006802,8.586615175832815
2023-01-10 04:00:00,744726.0,810559.9391891892,8.84002159038213
2023-01-10 05:00:00,749446.0,810118.100671141,8.095593367786464
2023-01-10 06:00:00,774695.0,809713.62,4.520310573838736
2023-01-10 07:00:00,812637.0,809481.7086092716,0.38827808612313225
2023-01-10 08:00:00,873538.0,809502.4671052631,7.330594993547717
2023-01-10 09:00:00,882839.0,809921.0,8.259490122208014
2023-01-10 10:00:00,770794.0,810394.4935064935,5.137623477413357
2023-01-10 11:00:00,705870.0,810139.0064516129,14.771701085414158
2023-01-10 12:00:00,667670.0,809470.6153846154,21.238128923662195
2023-01-10 13:00:00,630362.0,808567.4267515923,28.270331452656144
2023-01-10 14:00:00,636641.0,807439.5443037974,26.828078038297477
2023-01-10 15:00:00,655678.0,806365.3396226416,22.98191179552182
2023-01-10 16:00:00,678852.0,805423.54375,18.644939360862153
2023-01-10 17:00:00,743459.0,804637.3850931677,8.228884860250217
2023-01-10 18:00:00,828217.0,804259.7407407408,2.8926307065973305
2023-01-10 19:00:00,886620.0,804406.7177914111,9.272662720059204
2023-01-10 20:00:00,891977.0,804908.018292683,9.761348297917666
2023-01-10 21:00:00,886942.0,805435.7090909091,9.189585216292711
2023-01-10 22:00:00,868213.0,805926.7108433734,7.17407930503535
2023-01-10 23:00:00,843238.0,806299.6826347306,4.380532822912323
2023-01-11 00:00:00,838798.0,806519.5535714285,3.848178754428537
2023-01-11 01:00:00,792719.0,806710.550295858,1.7650075620564092
2023-01-11 02:00:00,763801.0,806628.2470588235,5.607121103379476
2023-01-11 03:00:00,739039.0,806377.7953216374,9.111670063641759
2023-01-11 04:00:00,727309.0,805986.2906976744,10.817587943731533
2023-01-11 05:00:00,731015.0,805531.5086705203,10.193567665577351
2023-01-11 06:00:00,750122.0,805103.2528735632,7.329641428136117
2023-01-11 07:00:00,783660.0,804789.0742857143,2.6962042576773477
2023-01-11 08:00:00,835992.0,804669.0227272727,3.746803470933609
2023-01-11 09:00:00,844097.0,804845.988700565,4.6500593296072665
2023-01-11 10:00:00,737209.0,805066.5,9.20464888518724
2023-01-11 11:00:00,672541.0,804687.4078212291,19.648825546878047
2023-01-11 12:00:00,627789.0,803953.2611111111,28.061062094288232
2023-01-11 13:00:00,586506.0,802979.9779005524,36.90908156106714
2023-01-11 14:00:00,594119.0,801790.5604395604,34.95453948444006
2023-01-11 15:00:00,610666.0,800655.7431693989,31.11189147085295
2023-01-11 16:00:00,643706.0,799623.1902173914,24.22180160156832
2023-01-11 17:00:00,711332.0,798780.3945945946,12.293611786703622
2023-01-11 18:00:00,806374.0,798310.2419354839,1.0000022402155975
2023-01-11 19:00:00,890476.0,798353.3636363636,10.345325013098202
2023-01-11 20:00:00,902980.0,798843.3776595745,11.532550260296519
2023-01-11 21:00:00,893122.0,799394.3650793651,10.494382057617537
2023-01-11 22:00:00,870245.0,799887.6684210526,8.084772860395335
2023-01-11 23:00:00,854647.0,800256.0314136125,6.364144329341524
2023-01-12 00:00:00,731669.0,800539.3177083334,9.412769668843886
2023-01-12 01:00:00,786990.0,800182.4766839378,1.6763207517170267
2023-01-12 02:00:00,747476.0,800114.4742268041,7.042162454286706
2023-01-12 03:00:00,719758.0,799844.5333333333,11.126869494098477
2023-01-12 04:00:00,701326.0,799435.9285714285,13.989204531334718
2023-01-12 05:00:00,692879.0,798937.9086294416,15.30698846832443
2023-01-12 06:00:00,705213.0,798402.2575757576,13.214341989690714
2023-01-12 07:00:00,722408.0,797933.9698492462,10.454752695048533
2023-01-12 08:00:00,768967.0,797556.34,3.717889064160097
2023-01-12 09:00:00,782148.0,797414.104477612,1.9518178755954056
2023-01-12 10:00:00,741210.0,797338.5297029703,7.572554296753996
2023-01-12 11:00:00,771802.0,797062.0344827586,3.2728646055281807
2023-01-12 12:00:00,758154.0,796938.2107843137,5.115611179828074
2023-01-12 13:00:00,763086.0,796749.0195121951,4.411431937185998
2023-01-12 14:00:00,790920.0,796585.6067961165,0.7163312087336838
2023-01-12 15:00:00,798607.0,796558.2367149758,0.2565421145850472
2023-01-12 16:00:00,795593.0,796568.0865384615,0.12256097507915512
2023-01-12 17:00:00,808148.0,796563.4210526316,1.4334724515025004
2023-01-12 18:00:00,830716.0,796618.5857142857,4.104581383494994
2023-01-12 19:00:00,840706.0,796780.1848341232,5.224872329432259
2023-01-12 20:00:00,826384.0,796987.3820754717,3.5572588438944015
2023-01-12 21:00:00,804799.0,797125.3943661972,0.9534810100165169
2023-01-12 22:00:00,774727.0,797161.2523364486,2.8957622925815985
2023-01-12 23:00:00,752070.0,797056.9069767442,5.981744648336482
2023-01-13 00:00:00,716707.0,796848.6342592592,11.181924309272716
2023-01-13 01:00:00,684700.0,796479.3179723503,16.32529837481383
2023-01-13 02:00:00,643238.0,795966.5688073394,23.743710540630282
2023-01-13 03:00:00,615075.0,795269.1780821917,29.296293636091814
2023-01-13 04:00:00,602587.0,794450.1136363636,31.83990255952479
2023-01-13 05:00:00,605907.0,793581.9547511312,30.974217949475953
2023-01-13 06:00:00,616389.0,792736.5720720721,28.60978571520129
2023-01-13 07:00:00,645495.0,791945.7757847534,22.688134808906867
2023-01-13 08:00:00,690194.0,791291.9776785715,14.647762466577726
2023-01-13 09:00:00,757841.0,790842.6533333333,4.354693574685629
2023-01-13 10:00:00,799001.0,790696.6283185841,1.0393443414233452
2023-01-13 11:00:00,802703.0,790733.2114537444,1.491185226198925
2023-01-13 12:00:00,772426.0,790785.7105263158,2.3768892458715585
2023-01-13 13:00:00,726072.0,790705.5371179039,8.901808239114569
2023-01-13 14:00:00,752271.0,790424.5217391305,5.0717788854190164
2023-01-13 15:00:00,747768.0,790259.354978355,5.682424893597346
2023-01-13 16:00:00,745441.0,790076.2025862068,5.987757929360853
2023-01-13 17:00:00,755808.0,789884.635193133,4.508636478197245
2023-01-13 18:00:00,781966.0,789739.0085470085,0.994034081661927
2023-01-13 19:00:00,786240.0,789705.9319148936,0.440823656249181
2023-01-13 20:00:00,777608.0,789691.2457627119,1.5538993635240193
2023-01-13 21:00:00,759247.0,789640.2616033755,4.00307957797338
2023-01-13 22:00:00,738352.0,789512.5588235294,6.929020145341165
2023-01-13 23:00:00,727700.0,789298.4979079498,8.464820380369636
2023-01-14 00:00:00,760961.0,747884.0,1.7184849157841204
2023-01-14 01:00:00,673157.0,748063.1369863014,11.127587915791025
2023-01-14 02:00:00,632087.0,747050.8918918918,18.187985497548887
2023-01-14 03:00:00,609546.0,745518.04,22.307100694615343
2023-01-14 04:00:00,600962.0,743728.9342105263,23.756399607716677
2023-01-14 05:00:00,601635.0,741874.8181818182,23.309783869259306
2023-01-14 06:00:00,617808.0,740076.8717948718,19.790755670834912
2023-01-14 07:00:00,633603.0,738529.164556962,16.5602379655655
2023-01-14 08:00:00,675511.0,737217.5875,9.134801283768883
2023-01-14 09:00:00,696304.0,736455.7777777778,5.766414924771041
2023-01-14 10:00:00,708554.0,735966.1219512195,3.868741401674327
2023-01-14 11:00:00,683051.0,735635.8554216868,7.698525501271029
2023-01-14 12:00:00,682484.0,735009.8452380953,7.696274965873965
2023-01-14 13:00:00,675671.0,734391.8941176471,8.690752469418857
2023-01-14 14:00:00,681501.0,733709.0930232558,7.660750757996807
2023-01-14 15:00:00,683090.0,733109.0,7.32246116909924
2023-01-14 16:00:00,702372.0,732540.6022727273,4.295245578230239
2023-01-14 17:00:00,734724.0,732201.6292134832,0.3433086147338063
2023-01-14 18:00:00,789069.0,732229.6555555556,7.203342729779576
2023-01-14 19:00:00,805534.0,732854.2637362637,9.022553518999356
2023-01-14 20:00:00,802912.0,733644.2608695652,8.627064875158775
2023-01-14 21:00:00,795351.0,734389.0752688173,7.664782559044088
2023-01-14 22:00:00,779305.0,735037.6063829787,5.680368227718451
2023-01-14 23:00:00,768433.0,735503.5789473684,4.285268989310919
2023-01-15 00:00:00,845063.0,735846.59375,12.924054922532402
2023-01-15 01:00:00,719307.0,736972.5360824743,2.455910491969949
2023-01-15 02:00:00,688319.0,736792.275510204,7.042268993040149
2023-01-15 03:00:00,672983.0,736302.6464646464,9.40880326317997
2023-01-15 04:00:00,655383.0,735669.45,12.25031012400382
2023-01-15 05:00:00,660409.0,734874.5346534654,11.275669267600136
2023-01-15 06:00:00,676612.0,734144.4803921569,8.503023947573626
2023-01-15 07:00:00,695029.0,733585.9126213592,5.547525732215379
2023-01-15 08:00:00,729103.0,733215.1730769231,0.5640044104774115
2023-01-15 09:00:00,777479.0,733176.0095238095,5.69828773204041
2023-01-15 10:00:00,795049.0,733593.962264151,7.729717003083965
2023-01-15 11:00:00,783540.0,734168.308411215,6.30110671934873
2023-01-15 12:00:00,798700.0,734625.4537037037,8.022354613283621
2023-01-15 13:00:00,827992.0,735213.2935779816,11.205266043877037
2023-01-15 14:00:00,798381.0,736056.7363636363,7.806331016940993
2023-01-15 15:00:00,798831.0,736618.2162162162,7.787978156053507
2023-01-15 16:00:00,841508.0,737173.6875,12.398493240705971
2023-01-15 17:00:00,882545.0,738097.0,16.36721073712955
2023-01-15 18:00:00,911420.0,739364.0877192982,18.877785464517103
2023-01-15 19:00:00,933236.0,740860.2260869566,20.613839791118586
2023-01-15 20:00:00,918814.0,742518.6379310344,19.18727425452437
2023-01-15 21:00:00,902829.0,744025.4358974359,17.589550635011072
2023-01-15 22:00:00,874451.0,745371.2288135593,14.761235470762882
2023-01-15 23:00:00,855940.0,746455.9327731093,12.791091341319568
2023-01-16 00:00:00,909713.0,789041.8375,13.264750806023434
2023-01-16 01:00:00,801332.0,789542.5477178423,1.4712319340994402
2023-01-16 02:00:00,761783.0,789591.2644628099,3.6504180931853156
2023-01-16 03:00:00,740837.0,789476.8271604938,6.565523476890844
2023-01-16 04:00:00,737556.0,789277.4836065574,7.012550044546768
2023-01-16 05:00:00,745537.0,789066.3755102041,5.838660658049717
2023-01-16 06:00:00,766101.0,788889.4268292683,2.9745982356462584
2023-01-16 07:00:00,803852.0,788797.1659919028,1.8728365430573268
2023-01-16 08:00:00,863897.0,788857.8709677419,8.686119876820738
2023-01-16 09:00:00,915053.0,789159.232931727,13.758084730422503
2023-01-16 10:00:00,892768.0,789662.808,11.54893454962544
2023-01-16 11:00:00,872918.0,790073.5856573705,9.490515070445275
2023-01-16 12:00:00,847765.0,790402.3333333334,6.766340514961885
2023-01-16 13:00:00,813692.0,790629.0632411067,2.8343570735478916
2023-01-16 14:00:00,841349.0,790719.8622047245,6.017614306937494
2023-01-16 15:00:00,843053.0,790918.4078431373,6.18402308714431
2023-01-16 16:00:00,851105.0,791122.05859375,7.0476546849389905
2023-01-16 17:00:00,902165.0,791355.4552529183,12.282625101514878
2023-01-16 18:00:00,1006155.0,791784.949612403,21.305867424760294
2023-01-16 19:00:00,1038105.0,792612.6332046333,23.648124880948146
2023-01-16 20:00:00,1021681.0,793556.8346153846,22.328316312490436
2023-01-16 21:00:00,990754.0,794430.8735632184,19.815527006379142
2023-01-16 22:00:00,954308.0,795180.1984732824,16.67467961357524
2023-01-16 23:00:00,928646.0,795785.247148289,14.306932119635576
2023-01-17 00:00:00,898247.0,796288.5075757576,11.350830275441213
2023-01-17 01:00:00,848470.0,796673.2566037736,6.104723018636656
2023-01-17 02:00:00,801363.0,796867.9812030075,0.5609216793129316
2023-01-17 03:00:00,788805.0,796884.8164794007,1.024311012151385
2023-01-17 04:00:00,775205.0,796854.6679104478,2.7927668049674357
2023-01-17 05:00:00,771388.0,796774.1858736059,3.290974953409425
2023-01-17 06:00:00,782952.0,796680.162962963,1.7533850048231552
2023-01-17 07:00:00,809125.0,796629.5055350553,1.5443218865990669
2023-01-17 08:00:00,868967.0,796675.4448529412,8.319252071374263
2023-01-17 09:00:00,957216.0,796940.2490842491,16.743948170083957
2023-01-17 10:00:00,989497.0,797525.1970802919,19.400948453578746
2023-01-17 11:00:00,931559.0,798223.2763636364,14.313180768621594
2023-01-17 12:00:00,882338.0,798706.3768115942,9.47841112911444
2023-01-17 13:00:00,869699.0,799008.2960288809,8.128180436118605
2023-01-17 14:00:00,887330.0,799262.5791366906,9.924990799737348
2023-01-17 15:00:00,892711.0,799578.2329749104,10.432577511097051
2023-01-17 16:00:00,921481.0,799910.85,13.1929090236261
2023-01-17 17:00:00,941930.0,800343.4839857651,15.031532705640002
2023-01-17 18:00:00,1008701.0,800845.5638297872,20.606248647539044
2023-01-17 19:00:00,1022121.0,801580.0353356891,21.576796158606555
2023-01-17 20:00:00,1009891.0,802356.588028169,20.55017937300471
2023-01-17 21:00:00,980776.0,803084.7789473684,18.117411218528147
2023-01-17 22:00:00,940554.0,803706.0769230769,14.549714644446052
2023-01-17 23:00:00,917095.0,804182.8989547038,12.311930720949976
2023-01-18 00:00:00,887437.0,804574.9548611111,9.337231278264133
2023-01-18 01:00:00,850866.0,804861.6747404845,5.406765020522098
2023-01-18 02:00:00,811552.0,805020.3103448276,0.8048393270144619
2023-01-18 03:00:00,781141.0,805042.7560137457,3.059851680265877
2023-01-18 04:00:00,761494.0,804960.9006849315,5.7081080986759645
2023-01-18 05:00:00,758893.0,804812.5494880546,6.050859539889627
